cmake_minimum_required(VERSION 3.9)
        #130.surrounded_regions/SurroundedRegions.cpp 130.surrounded_regions/SurroundedRegions.h
        #131.palindrome_partitioning/PalindromePartitioning.cpp 131.palindrome_partitioning/PalindromePartitioning.h
        #132.palindrome_partitioning_2/PalindromePartitioning2.cpp 132.palindrome_partitioning_2/PalindromePartitioning2.h
        #134.gas_station/GasStation.cpp 134.gas_station/GasStation.h
        #136.single_number/SingleNumber.cpp 136.single_number/SingleNumber.h
        #138.copy_list_with_random_pointer/CopyListWithRandomPointer.cpp 138.copy_list_with_random_pointer/CopyListWithRandomPointer.h
        #139.word_break/WordBreak.cpp 139.word_break/WordBreak.h
        #140.word_break_2/WordBreak2.cpp 140.word_break_2/WordBreak2.h
        #141.linked_list_cycle/LinkedListCycle.cpp 141.linked_list_cycle/LinkedListCycle.h
        #142.linked_list_cycle_2/LinkedListCycle2.cpp 142.linked_list_cycle_2/LinkedListCycle2.h
        #143.reorder_list/ReorderList.cpp 143.reorder_list/ReorderList.h
        #145.binary_tree_postorder_traversal/BinaryTreePostorderTraversal.cpp 145.binary_tree_postorder_traversal/BinaryTreePostorderTraversal.h
        #146.LRU_cache/LRUCache.cpp 146.LRU_cache/LRUCache.h
        #147.insertion_sort_list/InsertionSortList.cpp 147.insertion_sort_list/InsertionSortList.h
        #148.sort_list/SortList.cpp 148.sort_list/SortList.h
        #149.max_points_on_a_line/MaxPointsOnALine.cpp 149.max_points_on_a_line/MaxPointsOnALine.h
        #150.evaluate_reverse_polish_notation/EvaluateReversePolishNotation.cpp 150.evaluate_reverse_polish_notation/EvaluateReversePolishNotation.h
        #151.reverse_words_in_a_string/ReverseWordsInAString.cpp 151.reverse_words_in_a_string/ReverseWordsInAString.h
        #152.maximum_product_subarray/MaximumProductSubarray.cpp 152.maximum_product_subarray/MaximumProductSubarray.h
        #153.find_minimum_in_rotated_sorted_array/FindMinimumInRotatedSortedArray.cpp 153.find_minimum_in_rotated_sorted_array/FindMinimumInRotatedSortedArray.h
        #154.find_minimum_in_rotated_sorted_array_2/FindMinimumInRotatedSortedArray2.cpp 154.find_minimum_in_rotated_sorted_array_2/FindMinimumInRotatedSortedArray2.h
        #155.min_stack/MinStack.cpp 155.min_stack/MinStack.h
        #160.intersection_of_two_linked_lists/IntersectionOfTwoLinkedLists.cpp 160.intersection_of_two_linked_lists/IntersectionOfTwoLinkedLists.h
        #162.find_peak_element/FindPeakElement.cpp 162.find_peak_element/FindPeakElement.h
        #165.compare_version_numbers/CompareVersionNumbers.cpp 165.compare_version_numbers/CompareVersionNumbers.h
        #166.fraction_to_recurring_decimal/FractionToRecurringDecimal.cpp 166.fraction_to_recurring_decimal/FractionToRecurringDecimal.h
        #167.two_sum_2/TwoSum2.cpp 167.two_sum_2/TwoSum2.h
        #169.majority_element/MajorityElement.cpp 169.majority_element/MajorityElement.h
        #171.excel_sheet_column_number/ExcelSheetColumnNumber.cpp 171.excel_sheet_column_number/ExcelSheetColumnNumber.h
        #172.factorial_trailing_zeroes/FactorialTrailingZeroes.cpp 172.factorial_trailing_zeroes/FactorialTrailingZeroes.h
        #173.binary_search_tree_iterator/BinarySearchTreeIterator.cpp 173.binary_search_tree_iterator/BinarySearchTreeIterator.h
        #174.dungeon_game/DungeonGame.cpp 174.dungeon_game/DungeonGame.h
        #179.largest_number/LargestNumber.cpp 179.largest_number/LargestNumber.h
        #188.best_time_to_buy_and_sells_stock_4/BestTimeToBuyAndSellStock4.cpp 188.best_time_to_buy_and_sells_stock_4/BestTimeToBuyAndSellStock4.h
        #189.rotate_array/RotateArray.cpp 189.rotate_array/RotateArray.h
        #190.reverse_bits/ReverseBits.cpp 190.reverse_bits/ReverseBits.h
        #191.number_of_1_bits/NumberOf1Bits.cpp 191.number_of_1_bits/NumberOf1Bits.h
        #198.house_robber/HouseRobber.cpp 198.house_robber/HouseRobber.h
        #199.binary_tree_right_side_view/BinaryTreeRightSideView.cpp 199.binary_tree_right_side_view/BinaryTreeRightSideView.h
        #200.number_of_islands/NumberOfIslands.cpp 200.number_of_islands/NumberOfIslands.h
        #202.happy_number/HappyNumber.cpp 202.happy_number/HappyNumber.h
        #203.remove_linked_list_elements/RemoveLinkedListElements.cpp 203.remove_linked_list_elements/RemoveLinkedListElements.h
        #204.count_primes/CountPrimes.cpp 204.count_primes/CountPrimes.h
        #206.reverse_linked_list/ReverseLinkedList.cpp 206.reverse_linked_list/ReverseLinkedList.h
        #207.course_schedule/CourseSchedule.cpp 207.course_schedule/CourseSchedule.h
        #208.implement_trie/ImplementTrie.cpp 208.implement_trie/ImplementTrie.h
        #209.minimum_size_subarray_sum/MinimumSizeSubarraySum.cpp 209.minimum_size_subarray_sum/MinimumSizeSubarraySum.h
        #210.course_schedule_2/CourseSchedule2.cpp 210.course_schedule_2/CourseSchedule2.h
        #211.add_and_search_word/AddAndSearchWord.cpp 211.add_and_search_word/AddAndSearchWord.h
        #212.word_search_2/WordSearch2.cpp 212.word_search_2/WordSearch2.h
        #213.house_robber_2/HouseRobber2.cpp 213.house_robber_2/HouseRobber2.h
        #215.kth_largest_element_in_an_array/KthLargestElementInAnArray.cpp 215.kth_largest_element_in_an_array/KthLargestElementInAnArray.h
        #217.contains_duplicate/ContainsDuplicate.cpp 217.contains_duplicate/ContainsDuplicate.h
        #218.the_skyline_problem/TheSkylineProblem.cpp 218.the_skyline_problem/TheSkylineProblem.h
        #221.maximal_square/MaximalSquare.cpp 221.maximal_square/MaximalSquare.h
        #222.count_complete_tree_nodes/CountCompleteTreeNodes.cpp 222.count_complete_tree_nodes/CountCompleteTreeNodes.h
        #225.implement_stack_using_queues/ImplementStackUsingQueues.cpp 225.implement_stack_using_queues/ImplementStackUsingQueues.h
        #226.invert_binary_tree/InvertBinaryTree.cpp 226.invert_binary_tree/InvertBinaryTree.h
        #227.basic_calculator_2/BasicCalculator2.cpp 227.basic_calculator_2/BasicCalculator2.h
        #230.kth_smallest_element_in_a_BST/KthSmallestElementInABST.cpp 230.kth_smallest_element_in_a_BST/KthSmallestElementInABST.h
        #232.implement_queue_using_stacks/ImplementQueueUsingStacks.cpp 232.implement_queue_using_stacks/ImplementQueueUsingStacks.h
        #234.palindrome_linked_list/PalindromeLinkedList.cpp 234.palindrome_linked_list/PalindromeLinkedList.h
        #235.lowest_common_ancestor_of_a_binary_search_tree/LowestCommonAncestorOfABinarySearchTree.cpp 235.lowest_common_ancestor_of_a_binary_search_tree/LowestCommonAncestorOfABinarySearchTree.h
        #236.lowest_common_ancestor_of_a_binary_tree/LowestCommonAncestorOfABinaryTree.cpp 236.lowest_common_ancestor_of_a_binary_tree/LowestCommonAncestorOfABinaryTree.h
        #237.delete_node_in_a_linked_list/DeleteNodeInALinkedList.cpp 237.delete_node_in_a_linked_list/DeleteNodeInALinkedList.h
        #238.product_of_array_except_self/ProductOfArrayExceptSelf.cpp 238.product_of_array_except_self/ProductOfArrayExceptSelf.h
        #239.sliding_window_maximum/SlidingWindowMaximum.cpp 239.sliding_window_maximum/SlidingWindowMaximum.h
        #240.search_a_2d_matrix_2/SearchA2DMatrix2.cpp 240.search_a_2d_matrix_2/SearchA2DMatrix2.h
        #241.different_ways_to_add_parentheses/DifferentWaysToAddParentheses.cpp 241.different_ways_to_add_parentheses/DifferentWaysToAddParentheses.h
        #242.valid_anagram/ValidAnagram.cpp 242.valid_anagram/ValidAnagram.h
        #257.binary_tree_paths/BinaryTreePaths.cpp 257.binary_tree_paths/BinaryTreePaths.h
        #260.single_number3/SingleNumber3.cpp 260.single_number3/SingleNumber3.h
        #264.ugly_number_2/UglyNumber2.cpp 264.ugly_number_2/UglyNumber2.h
        #268.missing_number/MissingNumber.cpp 268.missing_number/MissingNumber.h
        #279.perfect_squares/PerfectSquares.cpp 279.perfect_squares/PerfectSquares.h
        #279.perfect_squares/PerfectSquares.cpp 279.perfect_squares/PerfectSquares.h
        #283.move_zeroes/MoveZeroes.cpp 283.move_zeroes/MoveZeroes.h
        #287.find_the_duplicate_number/FindTheDuplicateNumber.cpp 287.find_the_duplicate_number/FindTheDuplicateNumber.h
        #289.game_of_life/GameOfLife.cpp 289.game_of_life/GameOfLife.h
        #295.find_median_from_data_stream/FindMedianFromDataStream.cpp 295.find_median_from_data_stream/FindMedianFromDataStream.h
        #297.serialize_and_deserialize_binary_tree/SerializeAndDeserializeBinaryTree.cpp 297.serialize_and_deserialize_binary_tree/SerializeAndDeserializeBinaryTree.h
        #300.longest_increasing_subsequence/LongestIncreasingSubsequence.cpp 300.longest_increasing_subsequence/LongestIncreasingSubsequence.h
        #301.remove_invalid_parentheses/RemoveInvalidParentheses.cpp 301.remove_invalid_parentheses/RemoveInvalidParentheses.h
        #309.best_time_to_buy_and_sell_stock_with_cooldown/BestTimeToBuyAndSellStockWithCooldown.cpp 309.best_time_to_buy_and_sell_stock_with_cooldown/BestTimeToBuyAndSellStockWithCooldown.h
        #310.minimum_height_trees/MinimumHeightTrees.cpp 310.minimum_height_trees/MinimumHeightTrees.h
        #312.burst_balloons/BurstBalloons.cpp 312.burst_balloons/BurstBalloons.h
        #315.count_of_smaller_numbers_after_self/CountOfSmallerNumbersAfterSelf.cpp 315.count_of_smaller_numbers_after_self/CountOfSmallerNumbersAfterSelf.h
        #322.coin_change/CoinChange.cpp 322.coin_change/CoinChange.h 46.permutations/Permutations.cpp 46.permutations/Permutations.h
        #324.wiggle_sort_2/WiggleSort2.cpp 324.wiggle_sort_2/WiggleSort2.h
        #326.power_of_three/PowerOfThree.cpp 326.power_of_three/PowerOfThree.h
        #328.odd_even_linked_list/OddEvenLinkedList.cpp 328.odd_even_linked_list/OddEvenLinkedList.h
        #329.longest_increasing_path_in_a_matrix/LongestIncreasingPathInAMatrix.cpp 329.longest_increasing_path_in_a_matrix/LongestIncreasingPathInAMatrix.h
        #334.increasing_triplet_subsequence/IncreasingTripletSubsequence.cpp 334.increasing_triplet_subsequence/IncreasingTripletSubsequence.h
        #337.house_robber_3/HouseRobber3.cpp 337.house_robber_3/HouseRobber3.h
        #338.counting_bits/CountingBits.cpp 338.counting_bits/CountingBits.h
        #341.flatten_nested_list_iterator/FlattenNestedListIterator.cpp 341.flatten_nested_list_iterator/FlattenNestedListIterator.h
        #344.reverse_string/ReverseString.cpp 344.reverse_string/ReverseString.h
        #347.top_k_frequent_elements/TopKFrequentElements.cpp 347.top_k_frequent_elements/TopKFrequentElements.h
        #350.intersection_of_two_arrays_2/IntersectionOfTwoArrays2.cpp 350.intersection_of_two_arrays_2/IntersectionOfTwoArrays2.h
        #371.sum_of_two_integers/SumOfTwoIntegers.cpp 371.sum_of_two_integers/SumOfTwoIntegers.h
        #377.combination_sum_4/CombinationSum4.cpp 377.combination_sum_4/CombinationSum4.h
        #378.kth_smallest_element_in_a_sorted_matrix/KthSmallestElementInASortedMatrix.cpp 378.kth_smallest_element_in_a_sorted_matrix/KthSmallestElementInASortedMatrix.h
        #380.insert_delete_get_random/InsertDeleteGetRandom.cpp 380.insert_delete_get_random/InsertDeleteGetRandom.h
        #384.shuffle_an_array/ShuffleAnArray.cpp 384.shuffle_an_array/ShuffleAnArray.h
        #387.first_unique_character_in_a_string/FirstUniqueCharacterInAString.cpp 387.first_unique_character_in_a_string/FirstUniqueCharacterInAString.h
        #394.decode_string/DecodeString.cpp 394.decode_string/DecodeString.h
        #395.longest_substring_with_at_least_k_repeating_characters/LongestSubstringWithAtLeastKRepeatingCharacters.cpp 395.longest_substring_with_at_least_k_repeating_characters/LongestSubstringWithAtLeastKRepeatingCharacters.h
        #399.evaluate_division/EvaluateDivision.cpp 399.evaluate_division/EvaluateDivision.h
        #402.remove_k_digits/RemoveKDigits.cpp 402.remove_k_digits/RemoveKDigits.h
        #406.queue_reconstruction_by_height/QueueReconstructionByHeight.cpp 406.queue_reconstruction_by_height/QueueReconstructionByHeight.h
        #409.longest_palindrome/LongestPalindrome.cpp 409.longest_palindrome/LongestPalindrome.h
        #412.fizz_buzz/FizzBuzz.cpp 412.fizz_buzz/FizzBuzz.h
        #416.partition_equal_subset_sum/PartitionEqualSubsetSum.cpp 416.partition_equal_subset_sum/PartitionEqualSubsetSum.h
        #437.path_sum_3/PathSum3.cpp 437.path_sum_3/PathSum3.h
        #438.find_anagrams/FindAnagrams.cpp 438.find_anagrams/FindAnagrams.h
        #442.find_all_duplicates_in_an_array/FindAllDuplicatesInAnArray.cpp 442.find_all_duplicates_in_an_array/FindAllDuplicatesInAnArray.h
        #448.find_disappeared_numbers/FindDisappearedNumbers.cpp 448.find_disappeared_numbers/FindDisappearedNumbers.h
        #450.delete_node_in_a_BST/DeleteNodeInABST.cpp 450.delete_node_in_a_BST/DeleteNodeInABST.h
        #451.sort_characters_by_frequency/SortCharactersByFrequency.cpp 451.sort_characters_by_frequency/SortCharactersByFrequency.h
        #454.four_sum_2/FourSum2.cpp 454.four_sum_2/FourSum2.h
        #461.hamming_distance/HammingDistance.cpp 461.hamming_distance/HammingDistance.h
        #463.island_perimeter/IslandPerimeter.cpp 463.island_perimeter/IslandPerimeter.h
        #486.predict_the_winner/PredictTheWinner.cpp 486.predict_the_winner/PredictTheWinner.h
        #494.target_sum/TargetSum.cpp 494.target_sum/TargetSum.h
        #503.next_greater_element_2/NextGreaterElement2.cpp 503.next_greater_element_2/NextGreaterElement2.h
        #516.longest_palindromic_subsequence/LongestPalindromicSubsequence.cpp 516.longest_palindromic_subsequence/LongestPalindromicSubsequence.h
        #525.contiguous_array/ContiguousArray.cpp 525.contiguous_array/ContiguousArray.h
        #538.convert_BST_to_greater_tree/ConvertBSTToGreaterTree.cpp 538.convert_BST_to_greater_tree/ConvertBSTToGreaterTree.h
        #540.single_element_in_a_sorted_array/SingleElementInASortedArray.cpp 540.single_element_in_a_sorted_array/SingleElementInASortedArray.h
        #543.diameter_of_binary_tree/DiameterOfBinaryTree.cpp 543.diameter_of_binary_tree/DiameterOfBinaryTree.h
        #547.friend_circles/FriendCircles.cpp 547.friend_circles/FriendCircles.h
        #557.reverse_words_in_a_string3/ReverseWordsInAString3.cpp 557.reverse_words_in_a_string3/ReverseWordsInAString3.h
        #560.subarray_sum_equals_k/SubarraySumEqualsK.cpp 560.subarray_sum_equals_k/SubarraySumEqualsK.h
        #572.subtree_of_another_tree/SubtreeOfAnotherTree.cpp 572.subtree_of_another_tree/SubtreeOfAnotherTree.h
        #581.shortest_unsorted_continuous_subarray/ShortestUnsortedContinuousSubarray.cpp #581.shortest_unsorted_continuous_subarray/ShortestUnsortedContinuousSubarray.h
        #583.delete_operation_for_two_strings/DeleteOperationForTwoStrings.cpp 583.delete_operation_for_two_strings/DeleteOperationForTwoStrings.h
        #617.merge_two_binary_trees/MergeTwoBinaryTrees.cpp 617.merge_two_binary_trees/MergeTwoBinaryTrees.h
        #621.task_scheduler/TaskScheduler.cpp 621.task_scheduler/TaskScheduler.h
        #632.smallest_range/SmallestRange.cpp 632.smallest_range/SmallestRange.h
        #637.average_of_levels_in_binary_tree/AverageOfLevelsInBinaryTree.cpp 637.average_of_levels_in_binary_tree/AverageOfLevelsInBinaryTree.h
        #647.palindromic_substrings/PalindromicSubstrings.cpp 647.palindromic_substrings/PalindromicSubstrings.h
